filename,width,height,class,xmin,ymin,xmax,ymax
Image0002.jpg,416,416,Drone,111,55,155,99
Image0003.jpg,416,416,Drone,135,255,190,307
Image0004.jpg,416,416,Drone,28,70,392,358
Image0005.jpg,416,416,Drone,162,121,322,283
Image0007.jpg,416,416,Drone,252,165,304,211
Image0008.jpg,416,416,Drone,132,301,200,367
Image0009.jpg,416,416,Drone,152,126,267,212
Image0011.jpg,416,416,Drone,140,139,392,389
Image0013.jpg,416,416,Drone,180,244,209,279
Image0014.jpg,416,416,Drone,210,59,354,221
Image0016.jpg,416,416,Drone,222,142,257,179
Image0017.jpg,416,416,Drone,167,218,230,291
Image0018.jpg,416,416,Drone,338,154,388,193
Image0020.jpg,416,416,Drone,190,210,274,276
Image0021.jpg,416,416,Drone,180,280,239,333
Image0022.jpg,416,416,Drone,2,93,260,304
Image0023.jpg,416,416,Drone,12,130,414,350
Image0024.jpg,416,416,Drone,158,137,239,203
Image0027.jpg,416,416,Drone,181,137,306,242
Image0030.jpg,416,416,Drone,163,173,194,204
Image0034.jpg,416,416,Drone,252,87,280,115
Image0035.jpg,416,416,Drone,244,159,293,216
Image0037.jpg,416,416,Drone,144,227,195,278
Image0040.jpg,416,416,Drone,27,75,407,397
Image0041.jpg,416,416,Drone,165,42,382,276
Image0043.jpg,416,416,Drone,183,95,250,167
Image0046.jpg,416,416,Drone,266,206,364,281
Image0050.jpg,416,416,Drone,197,162,259,245
Image0051.jpg,416,416,Drone,211,276,285,349
Image0053.jpg,416,416,Drone,172,6,330,181
Image0054.jpg,416,416,Drone,174,161,224,201
Image0055.jpg,416,416,Drone,92,14,334,335
Image0056.jpg,416,416,Drone,32,68,398,346
Image0060.jpg,416,416,Drone,170,121,265,234
Image0062.jpg,416,416,Drone,297,161,366,261
Image0064.jpg,416,416,Drone,145,102,190,135
Image0065.jpg,416,416,Drone,106,127,209,204
Image0067.jpg,416,416,Drone,105,108,324,275
Image0070.jpg,416,416,Drone,34,56,342,275
Image0071.jpg,416,416,Drone,124,153,230,244
Image0072.jpg,416,416,Drone,69,81,384,336
Image0073.jpg,416,416,Drone,179,124,215,163
Image0075.jpg,416,416,Drone,9,23,370,393
Image0078.jpg,416,416,Drone,101,104,346,296
Image0079.jpg,416,416,Drone,186,201,301,306
Image0081.jpg,416,416,Drone,285,224,324,266
Image0082.jpg,416,416,Drone,102,92,298,311
Image0086.jpg,416,416,Drone,108,139,143,176
Image0091.jpg,416,416,Drone,212,186,242,211
Image0092.jpg,416,416,Drone,156,80,349,344
Image0093.jpg,416,416,Drone,195,186,222,215
Image0094.jpg,416,416,Drone,60,43,363,325
Image0096.jpg,416,416,Drone,252,225,309,269
Image0097.jpg,416,416,Drone,195,202,300,280
Image0098.jpg,416,416,Drone,212,115,251,161
Image0101.jpg,416,416,Drone,142,166,286,304
Image0105.jpg,416,416,Drone,26,87,113,171
Image0106.jpg,416,416,Drone,33,119,356,335
Image0108.jpg,416,416,Drone,25,43,378,343
Image0109.jpg,416,416,Drone,119,152,234,249
Image0110.jpg,416,416,Drone,67,156,280,322
Image0111.jpg,416,416,Drone,92,87,262,252
Image0115.jpg,416,416,Drone,175,87,219,140
Image0118.jpg,416,416,Drone,177,51,225,115
Image0119.jpg,416,416,Drone,286,215,356,278
Image0120.jpg,416,416,Drone,58,69,373,321
Image0122.jpg,416,416,Drone,171,189,204,215
Image0123.jpg,416,416,Drone,199,311,214,330
Image0124.jpg,416,416,Drone,239,166,335,262
Image0125.jpg,416,416,Drone,138,262,226,367
Image0126.jpg,416,416,Drone,136,311,183,354
Image0128.jpg,416,416,Drone,126,32,377,301
Image0129.jpg,416,416,Drone,207,146,235,178
Image0130.jpg,416,416,Drone,82,221,103,244
Image0132.jpg,416,416,Drone,136,51,189,92
Image0134.jpg,416,416,Drone,186,331,235,386
Image0136.jpg,416,416,Drone,256,221,346,304
Image0139.jpg,416,416,Drone,184,61,352,253
Image0142.jpg,416,416,Drone,156,71,259,172
Image0143.jpg,416,416,Drone,95,36,347,349
Image0144.jpg,416,416,Drone,46,48,360,330
Image0147.jpg,416,416,Drone,262,206,286,224
Image0148.jpg,416,416,Drone,50,76,365,358
Image0149.jpg,416,416,Drone,196,245,221,274
Image0150.jpg,416,416,Drone,259,219,293,251
Image0151.jpg,416,416,Drone,174,97,266,223
Image0152.jpg,416,416,Drone,46,147,366,357
Image0153.jpg,416,416,Drone,314,213,357,267
Image0154.jpg,416,416,Drone,274,90,297,108
Image0155.jpg,416,416,Drone,184,178,221,218
Image0156.jpg,416,416,Drone,177,147,199,167
Image0157.jpg,416,416,Drone,186,53,214,75
Image0160.jpg,416,416,Drone,249,190,283,225
Image0161.jpg,416,416,Drone,137,115,235,238
Image0163.jpg,416,416,Drone,238,246,278,291
Image0165.jpg,416,416,Drone,61,30,337,333
Image0167.jpg,416,416,Drone,192,285,218,319
Image0168.jpg,416,416,Drone,223,267,326,350
Image0169.jpg,416,416,Drone,150,153,287,319
Image0170.jpg,416,416,Drone,102,38,396,313
Image0172.jpg,416,416,Drone,180,146,270,224
Image0173.jpg,416,416,Drone,93,118,299,272
Image0174.jpg,416,416,Drone,72,47,218,185
Image0175.jpg,416,416,Drone,190,197,219,219
Image0178.jpg,416,416,Drone,58,145,156,254
Image0180.jpg,416,416,Drone,189,191,259,263
Image0182.jpg,416,416,Drone,93,3,324,266
Image0184.jpg,416,416,Drone,304,146,356,184
Image0185.jpg,416,416,Drone,178,133,294,246
Image0188.jpg,416,416,Drone,198,199,267,287
Image0189.jpg,416,416,Drone,160,134,259,232
Image0194.jpg,416,416,Drone,116,306,171,355
Image0195.jpg,416,416,Drone,110,124,143,156
Image0196.jpg,416,416,Drone,114,222,158,267
Image0197.jpg,416,416,Drone,164,130,253,219
Image0198.jpg,416,416,Drone,109,43,374,346
Image0199.jpg,416,416,Drone,269,126,313,167
Image0200.jpg,416,416,Drone,56,132,366,362
Image0201.jpg,416,416,Drone,147,201,249,291
Image0202.jpg,416,416,Drone,106,60,314,326
Image0204.jpg,416,416,Drone,245,111,376,281
Image0206.jpg,416,416,Drone,32,111,382,383
Image0207.jpg,416,416,Drone,174,178,205,208
Image0208.jpg,416,416,Drone,164,284,260,390
Image0209.jpg,416,416,Drone,13,165,105,246
Image0212.jpg,416,416,Drone,131,180,181,221
Image0213.jpg,416,416,Drone,196,4,279,76
Image0214.jpg,416,416,Drone,183,176,238,226
Image0218.jpg,416,416,Drone,258,313,290,347
Image0222.jpg,416,416,Drone,205,159,286,257
Image0223.jpg,416,416,Drone,204,188,268,269
Image0224.jpg,416,416,Drone,182,51,212,78
Image0225.jpg,416,416,Drone,114,180,407,403
Image0226.jpg,416,416,Drone,95,160,186,242
Image0227.jpg,416,416,Drone,135,133,193,194
Image0231.jpg,416,416,Drone,207,106,244,152
Image0232.jpg,416,416,Drone,174,151,311,285
Image0234.jpg,416,416,Drone,116,87,316,295
Image0235.jpg,416,416,Drone,166,124,195,151
Image0237.jpg,416,416,Drone,139,124,238,223
Image0238.jpg,416,416,Drone,86,315,158,374
Image0239.jpg,416,416,Drone,124,128,271,290
Image0240.jpg,416,416,Drone,198,146,283,246
Image0244.jpg,416,416,Drone,159,126,215,182
Image0245.jpg,416,416,Drone,67,65,356,326
Image0247.jpg,416,416,Drone,143,198,206,265
Image0248.jpg,416,416,Drone,230,191,287,243
Image0250.jpg,416,416,Drone,98,44,290,339
Image0251.jpg,416,416,Drone,148,65,277,204
Image0252.jpg,416,416,Drone,213,327,240,349
Image0254.jpg,416,416,Drone,116,182,311,367
Image0256.jpg,416,416,Drone,188,213,214,234
Image0257.jpg,416,416,Drone,187,186,272,256
Image0258.jpg,416,416,Drone,152,117,188,152
Image0260.jpg,416,416,Drone,175,128,215,160
Image0261.jpg,416,416,Drone,30,100,205,263
Image0262.jpg,416,416,Drone,66,48,266,314
Image0263.jpg,416,416,Drone,162,143,209,196
Image0266.jpg,416,416,Drone,130,51,184,104
Image0267.jpg,416,416,Drone,251,180,285,215
Image0268.jpg,416,416,Drone,13,33,383,401
Image0270.jpg,416,416,Drone,165,160,312,287
Image0271.jpg,416,416,Drone,69,259,194,391
Image0272.jpg,416,416,Drone,172,204,211,244
Image0274.jpg,416,416,Drone,275,178,310,219
Image0275.jpg,416,416,Drone,174,326,236,391
Image0276.jpg,416,416,Drone,195,179,231,207
Image0277.jpg,416,416,Drone,41,41,63,67
Image0278.jpg,416,416,Drone,220,189,245,219
Image0280.jpg,416,416,Drone,54,53,350,392
